5,50,25,0,0,0
5,50,25,0,0,0
5,51,25,0,0,0
5,52,25,0,0,0
5,53,25,0,0,0
5,53,25,0,0,0
5,54,25,0,0,0
5,55,25,0,0,0
5,56,25,0,0,0
5,56,25,0,0,0
5,57,25,0,0,0
5,58,25,0,0,0
5,59,25,0,0,0
5,59,25,0,0,0
5,60,25,0,0,0
5,61,25,0,0,0
5,62,25,0,0,0
5,62,25,0,0,0
5,63,25,0,0,0
5,64,25,0,0,0
5,65,25,0,0,0
5,65,25,0,0,0
5,66,25,0,0,0
5,67,25,0,0,0
5,68,25,0,0,0
5,68,25,0,0,0
5,69,25,0,0,0
5,70,25,0,0,0
5,70,25,0,0,0
5,71,25,0,0,0
5,72,25,0,0,0
5,73,25,0,0,0
5,73,25,0,0,0
5,74,25,0,0,0
5,75,25,0,0,0
5,76,25,0,0,0
5,76,25,0,0,0
5,77,25,0,0,0
5,78,25,0,0,0
5,79,25,0,0,0
5,79,25,0,0,0
5,80,25,0,0,0
5,81,25,0,0,0
5,81,25,0,0,0
5,82,25,0,0,0
5,83,25,0,0,0
5,84,25,0,0,0
5,84,25,0,0,0
5,85,25,0,0,0
5,86,25,0,0,0
5,87,25,0,0,0
5,87,25,0,0,0
5,88,25,0,0,0
5,89,25,0,0,0
5,89,25,0,0,0
5,90,25,0,0,0
5,91,25,0,0,0
5,92,25,0,0,0
5,92,25,0,0,0
5,93,25,0,0,0
5,94,25,0,0,0
5,95,25,0,0,0
5,95,25,0,0,0
5,96,25,0,0,0
5,97,25,0,0,0
5,97,25,0,0,0
5,98,25,0,0,0
5,99,25,0,0,0
5,100,25,0,0,0
5,100,25,0,0,0
5,101,25,0,0,0
5,102,25,0,0,0
5,103,25,0,0,0
5,103,25,0,0,0
5,104,25,0,0,0
5,105,25,0,0,0
5,105,25,0,0,0
5,106,25,0,0,0
5,107,25,0,0,0
5,108,25,0,0,0
5,108,25,0,0,0
5,109,25,0,0,0
5,110,25,0,0,0
5,111,25,0,0,0
5,111,25,0,0,0
5,112,25,0,0,0
5,113,25,0,0,0
5,113,25,0,0,0
5,114,25,0,0,0
5,115,25,0,0,0
5,116,25,0,0,0
5,116,25,0,0,0
5,117,25,0,0,0
5,118,25,0,0,0
5,119,25,0,0,0
5,119,25,0,0,0
5,120,25,0,0,0
5,121,25,0,0,0
5,121,25,0,0,0
5,122,25,0,0,0
5,123,25,0,0,0
5,124,25,0,0,0
5,124,25,0,0,0
5,125,25,0,0,0
5,126,25,0,0,0
5,127,25,0,0,0
5,127,25,0,0,0
5,128,25,0,0,0
5,129,25,0,0,0
5,130,25,0,0,0
5,130,25,0,0,0
5,131,25,0,0,0
5,132,25,0,0,0
5,132,25,0,0,0
5,133,25,0,0,0
5,134,25,0,0,0
5,135,25,0,0,0
5,135,25,0,0,0
5,136,25,0,0,0
5,137,25,0,0,0
5,138,25,0,0,0
5,138,25,0,0,0
5,139,25,0,0,0
5,140,25,0,0,0
5,141,25,0,0,0
5,141,25,0,0,0
5,142,25,0,0,0
5,143,25,0,0,0
5,143,25,0,0,0
5,144,25,0,0,0
5,145,25,0,0,0
5,146,25,0,0,0
5,146,25,0,0,0
5,147,25,0,0,0
5,148,25,0,0,0
5,149,25,0,0,0
5,149,25,0,0,0
5,150,25,0,0,0
5,151,25,0,0,0
5,152,25,0,0,0
5,152,25,0,0,0
5,153,25,0,0,0
5,154,25,0,0,0
5,154,25,0,0,0
5,155,25,0,0,0
5,156,25,0,0,0
5,157,25,0,0,0
5,157,25,0,0,0
5,158,25,0,0,0
5,159,25,0,0,0
5,160,25,0,0,0
5,160,25,0,0,0
5,161,25,0,0,0
5,162,25,0,0,0
5,163,25,0,0,0
5,163,25,0,0,0
5,164,25,0,0,0
5,165,25,0,0,0
5,165,25,0,0,0
5,166,25,0,0,0
5,167,25,0,0,0
5,168,25,0,0,0
5,168,25,0,0,0
5,169,25,0,0,0
5,170,25,0,0,0
5,171,25,0,0,0
5,171,25,0,0,0
5,172,25,0,0,0
5,173,25,0,0,0
5,174,25,0,0,0
5,174,25,0,0,0
5,175,25,0,0,0
5,176,25,0,0,0
5,176,25,0,0,0
5,177,25,0,0,0
5,178,25,0,0,0
5,179,25,0,0,0
5,179,25,0,0,0
5,180,25,0,0,0
5,181,25,0,0,0
5,182,25,0,0,0
5,182,25,0,0,0
5,183,25,0,0,0
5,184,25,0,0,0
5,185,25,0,0,0
5,185,25,0,0,0
5,186,25,0,0,0
5,187,25,0,0,0
5,188,25,0,0,0
5,188,25,0,0,0
5,189,25,0,0,0
5,190,25,0,0,0
5,190,25,0,0,0
5,191,25,0,0,0
5,192,25,0,0,0
5,193,25,0,0,0
5,193,25,0,0,0
5,194,25,0,0,0
5,195,25,0,0,0
5,196,25,0,0,0
5,196,25,0,0,0
5,197,25,0,0,0
5,198,25,0,0,0
5,199,25,0,0,0
5,199,25,0,0,0
5,200,25,0,0,0
5,201,25,0,0,0
5,201,25,0,0,0
5,202,25,0,0,0
5,203,25,0,0,0
5,204,25,0,0,0
5,204,25,0,0,0
5,205,25,0,0,0
5,206,25,0,0,0
5,207,25,0,0,0
5,207,25,0,0,0
5,208,25,0,0,0
5,209,25,0,0,0
5,209,25,0,0,0
5,210,25,0,0,0
5,211,25,0,0,0
5,212,25,0,0,0
5,212,25,0,0,0
5,213,25,0,0,0
5,214,25,0,0,0
5,215,25,0,0,0
5,215,25,0,0,0
5,216,25,0,0,0
5,217,25,0,0,0
5,218,25,0,0,0
5,218,25,0,0,0
5,219,25,0,0,0
5,220,25,0,0,0
5,221,25,0,0,0
5,221,25,0,0,0
5,222,25,0,0,0
5,223,25,0,0,0
5,224,25,0,0,0
5,224,25,0,0,0
5,225,25,0,0,0
5,226,25,0,0,0
5,227,25,0,0,0
5,227,25,0,0,0
5,228,25,0,0,0
5,229,25,0,0,0
5,229,25,0,0,0
5,230,25,0,0,0
5,231,25,0,0,0
5,232,25,0,0,0
5,232,25,0,0,0
5,233,25,0,0,0
5,234,25,0,0,0
5,235,25,0,0,0
5,235,25,0,0,0
5,236,25,0,0,0
5,237,25,0,0,0
5,237,25,0,0,0
5,238,25,0,0,0
5,239,25,0,0,0
5,240,25,0,0,0
5,240,25,0,0,0
5,241,25,0,0,0
5,242,25,0,0,0
5,243,25,0,0,0
5,243,25,0,0,0
5,244,25,0,0,0
5,245,25,0,0,0
5,246,25,0,0,0
5,246,25,0,0,0
5,247,25,0,0,0
5,248,25,0,0,0
5,249,25,0,0,0
5,249,25,0,0,0
5,250,25,0,0,0
5,251,25,0,0,0
5,251,25,0,0,0
5,252,25,0,0,0
5,253,25,0,0,0
5,254,25,0,0,0
5,254,25,0,0,0
5,255,25,0,0,0
5,256,25,0,0,0
5,257,25,0,0,0
5,257,25,0,0,0
5,258,25,0,0,0
5,259,25,0,0,0
5,260,25,0,0,0
5,260,25,0,0,0
5,261,25,0,0,0
5,262,25,0,0,0
5,262,25,0,0,0
5,263,25,0,0,0
5,264,25,0,0,0
5,265,25,0,0,0
5,265,25,0,0,0
5,266,25,0,0,0
5,267,25,0,0,0
5,268,25,0,0,0
5,268,25,0,0,0
5,269,25,0,0,0
5,270,25,0,0,0
5,271,25,0,0,0
5,271,25,0,0,0
5,272,25,0,0,0
5,273,25,0,0,0
5,274,25,0,0,0
5,274,25,0,0,0
5,275,25,0,0,0
5,276,25,0,0,0
5,276,25,0,0,0
5,277,25,0,0,0
5,278,25,0,0,0
5,279,25,0,0,0
5,279,25,0,0,0
5,280,25,0,0,0
5,281,25,0,0,0
5,282,25,0,0,0
5,282,25,0,0,0
5,283,25,0,0,0
5,284,25,0,0,0
5,285,25,0,0,0
5,285,25,0,0,0
5,286,25,0,0,0
5,287,25,0,0,0
5,288,25,0,0,0
5,288,25,0,0,0
5,289,25,0,0,0
5,290,25,0,0,0
5,290,25,0,0,0
5,291,25,0,0,0
5,292,25,0,0,0
5,293,25,0,0,0
5,293,25,0,0,0
5,294,25,0,0,0
5,295,25,0,0,0
5,296,25,0,0,0
5,296,25,0,0,0
5,297,25,0,0,0
5,298,25,0,0,0
5,299,25,0,0,0
5,299,25,0,0,0
5,300,25,0,0,0
5,301,25,0,0,0
5,302,25,0,0,0
5,302,25,0,0,0
5,303,25,0,0,0
5,304,25,0,0,0
5,305,25,0,0,0
5,305,25,0,0,0
5,306,25,0,0,0
5,307,25,0,0,0
5,308,25,0,0,0
5,308,25,0,0,0
5,309,25,0,0,0
5,310,25,0,0,0
5,311,25,0,0,0
5,311,25,0,0,0
5,312,25,0,0,0
5,313,25,0,0,0
5,313,25,0,0,0
5,314,25,0,0,0
5,315,25,0,0,0
5,316,25,0,0,0
5,316,25,0,0,0
5,317,25,0,0,0
5,318,25,0,0,0
5,319,25,0,0,0
5,319,25,0,0,0
5,320,25,0,0,0
5,321,25,0,0,0
5,322,25,0,0,0
5,322,25,0,0,0
5,323,25,0,0,0
5,324,25,0,0,0
5,324,25,0,0,0
5,325,25,0,0,0
5,326,25,0,0,0
5,327,25,0,0,0
5,327,25,0,0,0
5,328,25,0,0,0
5,329,25,0,0,0
5,330,25,0,0,0
5,330,25,0,0,0
5,331,25,0,0,0
5,332,25,0,0,0
5,333,25,0,0,0
5,333,25,0,0,0
5,334,25,0,0,0
5,335,25,0,0,0
5,335,25,0,0,0
5,336,25,0,0,0
5,337,25,0,0,0
5,338,25,0,0,0
5,338,25,0,0,0
5,339,25,0,0,0
5,340,25,0,0,0
5,341,25,0,0,0
5,341,25,0,0,0
5,342,25,0,0,0
5,343,25,0,0,0
5,344,25,0,0,0
5,344,25,0,0,0
5,345,25,0,0,0
5,346,25,0,0,0
5,347,25,0,0,0
5,347,25,0,0,0
5,348,25,0,0,0
5,349,25,0,0,0
5,350,25,0,0,0
5,350,25,0,0,0
5,351,25,0,0,0
5,352,25,0,0,0
5,353,25,0,0,0
5,353,25,0,0,0
5,354,25,0,0,0
5,355,25,0,0,0
5,356,25,0,0,0
5,356,25,0,0,0
5,357,25,0,0,0
5,358,25,0,0,0
5,358,25,0,0,0
5,359,25,0,0,0
5,360,25,0,0,0
5,361,25,0,0,0
5,361,25,0,0,0
5,362,25,0,0,0
5,363,25,0,0,0
5,364,25,0,0,0
5,364,25,0,0,0
5,365,25,0,0,0
5,366,25,0,0,0
5,367,25,0,0,0
5,367,25,0,0,0
5,368,25,0,0,0
5,369,25,0,0,0
5,369,25,0,0,0
5,370,25,0,0,0
5,371,25,0,0,0
5,372,25,0,0,0
5,372,25,0,0,0
5,373,25,0,0,0
5,374,25,0,0,0
5,375,25,0,0,0
5,375,25,0,0,0
5,376,25,0,0,0
5,377,25,0,0,0
5,378,25,0,0,0
5,378,25,0,0,0
5,379,25,0,0,0
5,380,25,0,0,0
5,381,25,0,0,0
5,381,25,0,0,0
5,382,25,0,0,0
5,383,25,0,0,0
5,384,25,0,0,0
5,384,25,0,0,0
5,385,25,0,0,0
5,386,25,0,0,0
5,386,25,0,0,0
5,387,25,0,0,0
5,388,25,0,0,0
5,389,25,0,0,0
5,389,25,0,0,0
5,390,25,0,0,0
5,391,25,0,0,0
5,392,25,0,0,0
5,392,25,0,0,0
5,393,25,0,0,0
5,394,25,0,0,0
5,394,25,0,0,0
5,395,25,0,0,0
5,396,25,0,0,0
5,397,25,0,0,0
5,397,25,0,0,0
5,398,25,0,0,0
5,399,25,0,0,0
5,400,25,0,0,0
5,400,25,0,0,0
5,401,25,0,0,0
5,402,25,0,0,0
5,402,25,0,0,0
5,403,25,0,0,0
5,404,25,0,0,0
5,405,25,0,0,0
5,405,25,0,0,0
5,406,25,0,0,0
5,407,25,0,0,0
5,408,25,0,0,0
5,408,25,0,0,0
5,409,25,0,0,0
5,410,25,0,0,0
5,411,25,0,0,0
5,411,25,0,0,0
5,412,25,0,0,0
5,413,25,0,0,0
5,413,25,0,0,0
5,414,25,0,0,0
5,415,25,0,0,0
5,416,25,0,0,0
5,416,25,0,0,0
5,417,25,0,0,0
5,418,25,0,0,0
5,419,25,0,0,0
5,419,25,0,0,0
5,420,25,0,0,0
5,421,25,0,0,0
5,421,25,0,0,0
5,422,25,0,0,0
5,423,25,0,0,0
5,424,25,0,0,0
5,424,25,0,0,0
5,425,25,0,0,0
5,426,25,0,0,0
5,426,25,0,0,0
5,427,25,0,0,0
5,428,25,0,0,0
5,429,25,0,0,0
5,429,25,0,0,0
5,430,25,0,0,0
5,431,25,0,0,0
5,432,25,0,0,0
5,432,25,0,0,0
5,433,25,0,0,0
5,434,25,0,0,0
5,434,25,0,0,0
5,435,25,0,0,0
5,436,25,0,0,0
5,437,25,0,0,0
5,437,25,0,0,0
5,438,25,0,0,0
5,439,25,0,0,0
5,440,25,0,0,0
5,440,25,0,0,0
5,441,25,0,0,0
5,442,25,0,0,0
5,442,25,0,0,0
5,443,25,0,0,0
5,444,25,0,0,0
5,445,25,0,0,0
5,445,25,0,0,0
5,446,25,0,0,0
5,447,25,0,0,0
5,448,25,0,0,0
5,448,25,0,0,0
5,449,25,0,0,0
5,450,25,0,0,0
5,451,25,0,0,0
5,451,25,0,0,0
5,452,25,0,0,0
5,453,25,0,0,0
5,454,25,0,0,0
5,454,25,0,0,0
5,455,25,0,0,0
5,456,25,0,0,0
5,456,25,0,0,0
5,457,25,0,0,0
5,458,25,0,0,0
5,459,25,0,0,0
5,459,25,0,0,0
5,460,25,0,0,0
5,461,25,0,0,0
5,462,25,0,0,0
5,462,25,0,0,0
5,463,25,0,0,0
5,464,25,0,0,0
5,465,25,0,0,0
5,465,25,0,0,0
5,466,25,0,0,0
5,467,25,0,0,0
5,468,25,0,0,0
5,468,25,0,0,0
5,469,25,0,0,0
5,470,25,0,0,0
5,470,25,0,0,0
5,471,25,0,0,0
5,472,25,0,0,0
5,473,25,0,0,0
5,473,25,0,0,0
5,474,25,0,0,0
5,475,25,0,0,0
5,476,25,0,0,0
5,476,25,0,0,0
5,477,25,0,0,0
5,478,25,0,0,0
5,479,25,0,0,0
5,479,25,0,0,0
5,480,25,0,0,0
5,481,25,0,0,0
5,482,25,0,0,0
5,482,25,0,0,0
5,483,25,0,0,0
5,484,25,0,0,0
5,485,25,0,0,0
5,485,25,0,0,0
5,486,25,0,0,0
5,487,25,0,0,0
5,487,25,0,0,0
5,488,25,0,0,0
5,489,25,0,0,0
5,490,25,0,0,0
5,490,25,0,0,0
5,491,25,0,0,0
5,492,25,0,0,0
5,493,25,0,0,0
5,493,25,0,0,0
5,494,25,0,0,0
5,495,25,0,0,0
5,496,25,0,0,0
5,496,25,0,0,0
5,497,25,0,0,0
5,498,25,0,0,0
5,499,25,0,0,0
5,499,25,0,0,0
5,500,25,0,0,0
